Native.ID,Network.ID,Network.Name,Station.ID,Station.Name,History.ID,Province,Longitude,Latitude,Elevation..m.,Record.Start,Record.End,Obs.Freq,Variables,TEMP
BUL,5,BCH,2438,"Bull R. @ Wardner,2438",2841,BC,-115.3638889,49.49305556,800,1982-09-05,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),18.78
BVR,5,BCH,2439,"Beaver R. nr the Mouth,2439",2842,BC,-117.4616667,51.50972222,780,1985-01-02,2021-12-14,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),18.38
CHK,5,BCH,2440,"Cheakamus R. ab Millar Ck,2440",2843,BC,-123.0338889,50.07972222,640,1960-01-02,2024-10-02,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),19.87
CHW,5,BCH,2441,"Chowade Upper,2441",2844,BC,-122.7788667,56.63683333,1480,1980-09-15,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),10.05
CLO,5,BCH,2442,"Clowhom Falls,2442",2845,BC,-123.5222222,49.70833333,10,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.63
CLW,5,BCH,2443,"Clowhom R. nr Clowhom Lake,2443",2846,BC,-123.4202778,49.78777778,125,1993-01-02,2024-10-02,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.45
CMU,5,BCH,2445,"Upper Cheakamus,2445",2848,BC,-123.1333333,50.12222222,880,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),16.03
CMX,5,BCH,2446,"Comox Dam forebay,2446",2849,BC,-125.0944444,49.64305556,135,1980-10-22,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.98
COQ,5,BCH,2447,"Coquitlam Lake forebay,2447",2850,BC,-122.779625,49.35558611,160,1960-01-02,2024-09-29,Daily,Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),23.05
COX,5,BCH,2448,"Comox Lake @ Courtenay,2448",2851,BC,-125.08,49.64,140,1993-03-30,2021-12-14,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.52
CQM,5,BCH,2449,"Coquitlam R. ab Lake,2449",2852,BC,-122.7924861,49.48829444,290,1960-01-02,2024-09-29,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.64
CRU,5,BCH,2450,"Cruickshank R. nr the Mouth,2450",2853,BC,-125.2008333,49.57916667,150,1980-10-22,2024-09-28,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),22.21
DBC,5,BCH,2452,"Duncan R. blw BB Ck,2452",2855,BC,-117.0489361,50.63838333,590,1960-01-02,2024-09-30,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),18.35
DCN,5,BCH,2453,"Duncan Res. @ Duncan Dam,2453",2856,BC,-116.9483333,50.255,580,1984-08-24,2024-09-22,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),19
EAC,5,BCH,2454,"East Ck - snowpillow,2454",2857,BC,-116.9297333,50.6396,2030,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),9.59
ERC,5,BCH,2457,"Eric Ck,2457",2860,BC,-125.2881667,49.60536111,280,1980-10-22,2024-10-23,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),23.04
FDL,5,BCH,2458,"Fidelty Mtn.,2458",2861,BC,-117.7006167,51.23741667,1800,1982-11-05,2023-10-17,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),10.47
FIN,5,BCH,2459,"Finlay R. ab Akie R.,2459",2862,BC,-125.2491667,57.125,711,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.69
FLK,5,BCH,2460,"Floe Lk,2460",2863,BC,-116.1371167,51.05991667,2090,1993-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),11.12
FST,5,BCH,2461,"Kootenay R. @ Fort Steele,2461",2864,BC,-115.6346111,49.61122778,770,1982-11-03,2023-10-17,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.66
GLD,5,BCH,2462,"Gold R. nr Ucona R.,2462",2865,BC,-126.1061111,49.70583333,10,1993-01-02,2024-09-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.43
GOC,5,BCH,2463,"Gold Ck,2463",2866,BC,-122.4773611,49.44655556,794,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),14.85
GOL,5,BCH,2464,"Goldstream R. blw Old Camp Ck,2464",2867,BC,-118.5969944,51.66843056,600,1960-01-02,2024-10-01,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.03
GRN,5,BCH,2465,"Green Mtn.,2465",2868,BC,-122.9246111,50.79558333,1780,1984-10-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),11.63
GRP,5,BCH,2466,"Glacier nr Roger's Pass,2466",2869,BC,-117.5086111,51.26972222,1182,1982-11-03,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.5
GRT,5,BCH,2467,"Kinbasket Lake blw Garrett,2467",2870,BC,-117.8783056,51.87705556,770,1985-01-02,2024-09-22,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),17.07
HEB,5,BCH,2468,"Heber R. nr Gold R.,2468",2871,BC,-125.9863889,49.81527778,215,1993-01-02,2021-10-31,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),22.05
HFF,5,BCH,2469,"Halfway R. @ Farrell Ck,2469",2872,BC,-121.6294444,56.25085,480,1981-05-09,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.24
HRN,5,BCH,2470,"Horn Ck,2470",2873,BC,-123.606,56.73476667,1450,1981-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),11.61
HUR,5,BCH,2471,"Hurley R. ab Lone Goat Ck,2471",2874,BC,-122.9421556,50.73048889,990,1984-10-02,2024-06-30,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),17
ILL,5,BCH,2472,"Illecilliwaet R. @ Greeley,2472",2875,BC,-118.0827333,51.01333056,500,1984-10-02,2024-09-22,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.86
ING,5,BCH,2473,"Ingenika R. ab Swannell R.,2473",2876,BC,-125.1030556,56.73055556,711,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),18.47
JHT,5,BCH,2474,"John Hart sub-station,2474",2877,BC,-125.3086111,50.04333333,15,1993-06-29,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.55
KWA,5,BCH,2475,"Kwadacha North - snowpillow,2475",2878,BC,-125.0731667,57.62333333,1554,1980-09-16,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),8.12
LST,5,BCH,2477,"Williston @ Lost Cabin Ck,2477",2880,BC,-123.7467167,56.05063333,712,1983-09-23,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),14.96
MCQ,5,BCH,2478,"McQue Terrace,2478",2881,BC,-123.4041667,56.9815,1200,1980-09-14,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),13.5
MIS,5,BCH,2479,"Mission Ridge,2479",2882,BC,-122.2076944,50.76255556,1850,1984-09-08,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),12.21
MOB,5,BCH,2480,"Moberly R. @ Ft. St. John,2480",2883,BC,-121.3469444,56.09305556,600,1982-05-26,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.88
MOL,5,BCH,2481,"Molson Ck,2481",2884,BC,-118.22575,52.22165,1935,1984-09-13,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),8.98
MOR,5,BCH,2482,"Morrissey Ridge,2482",2885,BC,-114.975,49.44722222,1860,1983-10-07,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),11.61
MTR,5,BCH,2483,"Mt. Revelstoke,2483",2886,BC,-118.1502778,51.03916667,1850,1993-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),10.35
NTY,5,BCH,2485,"North Tyaughton Ck,2485",2888,BC,-122.7939167,51.14752778,1969,1984-10-02,2024-10-31,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),10.16
PAK,5,BCH,2489,"Pack R. @ outlet of Mcleod Lk,2489",2892,BC,-123.0366083,54.99784444,675,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),16.84
PMD,5,BCH,2492,"GMS Hudson's Hope,2492",2895,BC,-122.1835,56.0125,720,1985-08-27,2024-10-02,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),17.45
PNK,5,BCH,2493,"Pink Mtn.,2493",2896,BC,-122.3535,57.00196667,1204,1980-09-13,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.08
PRS,5,BCH,2494,"Parsnip R. ab Misinchinka R.,2494",2897,BC,-122.9,55.08,700,1983-09-16,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.21
PUL,5,BCH,2495,"Pulpit Lk,2495",2898,BC,-126.7487833,57.54828333,1311,1989-08-27,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),10.66
PYN,5,BCH,2496,"Pine Pass,2496",2899,BC,-122.6373333,55.353,1400,1988-10-27,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),9.79
QBY,5,BCH,2497,"Queen's Bay -  elevation,2497",2900,BC,-116.9297222,49.65444444,545,1987-05-30,2024-09-15,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),20.15
SGL,5,BCH,2502,"Sugar Lake Res. @ Outlet,2502",2905,BC,-118.53,50.35,675,1999-01-03,2024-09-13,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),21.98
SLK,5,BCH,2503,"St. Leon Ck,2503",2906,BC,-117.7012,50.43416667,1800,1993-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),11.17
STA,5,BCH,2505,"Stave R. ab Stave Lk,2505",2908,BC,-122.3219444,49.55611111,330,1960-01-02,2024-09-20,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),18.97
STV,5,BCH,2506,"Stave R. Upper,2506",2909,BC,-122.4020556,49.62366667,930,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),16.9
WAH,5,BCH,2507,"Wahleach (Jones) Res.,2507",2910,BC,-121.6186111,49.23194444,641,1960-01-02,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),15.81
WOL,5,BCH,2508,"Wolf R. Upper,2508",2911,BC,-125.7416667,49.68055556,1490,1980-10-22,2024-10-31,Daily,Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),14.74
WON,5,BCH,2509,"Wonowon,2509",2912,BC,-121.8040278,56.72922222,910,1980-09-12,2024-11-26,Daily,Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.),16.52"1011500",1,"EC",317,"CHEMAINUS,317",720,"BC",-123.7407,48.93418,75,"1919-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",20.87
"1012055",1,"EC",341,"LAKE COWICHAN,341",744,"BC",-124.0522,48.82944,171,"1960-07-15","2022-01-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",22.3
"10130MN",1,"EC",384,"GALIANO NORTH,384",787,"BC",-123.5736,48.98528,6,"1975-01-13","2021-03-23","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",19.88
"1015638",1,"EC",392,"NORTH PENDER ISLAND,392",795,"BC",-123.3167,48.8125,15,"1972-02-14","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",20.4
"1016995",1,"EC",401,"SALTSPRING ST MARY'S L,401",804,"BC",-123.5464,48.88806,45.7,"1975-12-01","2021-11-09","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",20.4
"1017230",1,"EC",409,"SHAWNIGAN LAKE,409",812,"BC",-123.6267,48.64722,138,"1911-05-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",20.05
"1021261",1,"EC",437,"CAMPBELL RIVER A,437",840,"BC",-125.2708,49.95084,105.5,"1965-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",20.07
"1021330",1,"EC",2989,"CAPE MUDGE,2989",3701,"BC",-125.195,49.99833,4.6,"1978-09-01","2021-03-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",19.39
"1021989",1,"EC",450,"COURTENAY PUNTLEDGE,450",853,"BC",-125.0325,49.68639,40,"1984-12-01","2022-02-26","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",21.49
"1023462",1,"EC",457,"HERIOT BAY SE,457",860,"BC",-125.2031,50.09917,17,"1984-04-18","2022-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",19.6
"1024638",1,"EC",461,"LITTLE QUALICUM HATCHERY,461",864,"BC",-124.5122,49.35278,30,"1981-01-20","2022-03-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",19.31
"1026565",1,"EC",482,"QUALICUM R FISH RESEARCH,482",885,"BC",-124.6172,49.39361,7.6,"1962-08-01","2021-05-11","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",23.22
"102BFHH",1,"EC",3000,"ENTRANCE ISLAND,3000",3721,"BC",-123.8089,49.20891,5,"1987-05-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",17.97
"1030230",1,"EC",497,"ALBERNI ROBERTSON CREEK,497",900,"BC",-124.9822,49.33722,73.75,"1961-02-01","2022-02-07","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",21.25
"1031316",1,"EC",3002,"CAPE BEALE LIGHT,3002",3704,"BC",-125.2161,48.78611,25.9,"1984-10-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",16.57
